[Enchasable]Item: (0,2,2,0,2,10), unbind = 0, bind = 0
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 袖箭(0,0,1,2,1,1), unbind = 0, bind = 0
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 飞刀(0,0,1,1,0,1), unbind = 0, bind = 0
[Normal]Item: 袖箭(0,0,1,2,1,1), unbind = 0, bind = 0
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之白龙息(0,1,168,18,0,6), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之龙哭千里(0,1,174,1,4,6), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之龙抬头(0,1,167,4,2,6), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之镇冥之链(0,1,169,1,1,6), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之磐龙瑰(0,1,173,1,0,6), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之黄金鳞(0,1,172,1,3,6), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之玉逍遥(0,1,171,1,4,6), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之九现之指(0,1,170,0,2,6), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之怒龙之瞳(0,1,175,0,1,6), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之白龙息(0,1,168,18,0,6), unbind = 0, bind = 100
[Normal]Item: 钻石戒指(0,0,3,0,2,10), unbind = 0, bind = 0
[Normal]Item: 玄铁剑(0,0,0,0,2,10), unbind = 0, bind = 0
[Normal]Item: 碎月刀(0,0,1,1,2,10), unbind = 0, bind = 0
[Normal]Item: 毒机刀(0,0,1,1,3,9), unbind = 0, bind = 0
[Normal]Item: 玄铁剑(0,0,0,0,0,10), unbind = 0, bind = 0
[Normal]Item: 霸王镖(0,0,1,0,0,10), unbind = 0, bind = 0
[Normal]Item: 吞日斩(0,0,0,5,1,10), unbind = 0, bind = 0
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 碎月刀(0,0,1,1,1,10), unbind = 0, bind = 0
[Normal]Item: 天煌龙器之磐龙瑰(0,1,173,1,0,6), unbind = 0, bind = 100
[Normal]Item: 金箍棒(0,0,0,2,2,10), unbind = 0, bind = 0
[Enchasable]Item: (0,2,5,0,2,9), unbind = 0, bind = 0
[Normal]Item: 破天戟(0,0,0,3,3,10), unbind = 0, bind = 0
[Normal]Item: 霸王镖(0,0,1,0,3,10), unbind = 0, bind = 0
[Normal]Item: 哨棒(0,0,0,2,2,5), unbind = 0, bind = 0
[Normal]Item: 混铁棒(0,0,0,2,3,8), unbind = 0, bind = 0
[Normal]Item: 孽龙锤(0,0,0,4,2,9), unbind = 0, bind = 0
[Normal]Item: 孔雀翎(0,0,1,2,4,10), unbind = 0, bind = 0
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 蝴蝶镖(0,0,1,0,2,8), unbind = 0, bind = 0
[Normal]Item: 孔雀翎(0,0,1,2,4,10), unbind = 0, bind = 0
[Normal]Item: 青龙刀(0,0,0,1,2,9), unbind = 0, bind = 0
[Normal]Item: 天煌龙器之龙抬头(0,1,167,4,2,6), unbind = 0, bind = 100
[Normal]Item: 孔雀翎(0,0,1,2,1,10), unbind = 0, bind = 0
[Normal]Item: 孔雀翎(0,0,1,2,1,10), unbind = 0, bind = 0
[Normal]Item: 天煌龙器之磐龙瑰(0,1,173,1,0,6), unbind = 0, bind = 100
[Normal]Item: 袖箭(0,0,1,2,1,1), unbind = 0, bind = 0
[Normal]Item: 破天戟(0,0,0,3,2,10), unbind = 0, bind = 0
[Normal]Item: 天煌龙器之白龙息(0,1,168,18,0,6), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之磐龙瑰(0,1,173,1,0,6), unbind = 0, bind = 100
[Normal]Item: 大风刀(0,0,0,1,3,10), unbind = 0, bind = 0
[Normal]Item: 七尺剑(0,0,0,0,4,8), unbind = 0, bind = 0
[Normal]Item: 红宝石戒指(0,0,3,0,4,8), unbind = 0, bind = 0
[Normal]Item: 毒机刀(0,0,1,1,4,9), unbind = 0, bind = 0
[Normal]Item: 光杆刀(0,0,1,1,0,7), unbind = 0, bind = 0
[Normal]Item: 少林亮银飞镖(0,0,1,0,2,7), unbind = 0, bind = 0
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 少林亮银飞镖(0,0,1,0,2,7), unbind = 0, bind = 0
[Normal]Item: 祖母绿戒指(0,0,3,0,2,6), unbind = 0, bind = 0
[Normal]Item: 蓝宝石戒指(0,0,3,0,2,9), unbind = 0, bind = 0
[Normal]Item: 环子枪(0,0,0,3,2,5), unbind = 0, bind = 0
[Normal]Item: 光杆刀(0,0,1,1,3,7), unbind = 0, bind = 0
[Normal]Item: 哨棒(0,0,0,2,4,5), unbind = 0, bind = 0
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 蒜头锤(0,0,0,4,0,1), unbind = 0, bind = 0
[Normal]Item: 天煌龙器之白龙息(0,1,168,18,0,6), unbind = 0, bind = 100
[Normal]Item: 大风刀(0,0,0,1,0,10), unbind = 0, bind = 0
[Normal]Item: 天煌龙器之镇冥之链(0,1,169,1,1,6), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之怒龙之瞳(0,1,175,0,1,6), unbind = 0, bind = 100
[Normal]Item: 蓝宝石戒指(0,0,3,0,1,9), unbind = 0, bind = 0
[Normal]Item: 破天锤(0,0,0,4,2,10), unbind = 0, bind = 0
[Normal]Item: 天煌龙器之九现之指(0,1,170,0,2,6), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 袖箭(0,0,1,2,1,1), unbind = 0, bind = 0
[Normal]Item: 天煌龙器之龙抬头(0,1,167,4,2,6), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之镇冥之链(0,1,169,1,1,6), unbind = 0, bind = 100
[Normal]Item: 钻石戒指(0,0,3,0,0,10), unbind = 0, bind = 0
[Normal]Item: 孔雀翎(0,0,1,2,2,10), unbind = 0, bind = 0
[Normal]Item: 金镖(0,0,1,0,1,9), unbind = 0, bind = 0
[Enchasable]Item: (0,2,2,14,1,10), unbind = 0, bind = 0
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Enchasable]Item: (0,2,0,5,3,9), unbind = 0, bind = 0
[Normal]Item: 飞云(0,0,10,8,0,10), unbind = 0, bind = 100
[Normal]Item: 钻石戒指(0,0,3,0,1,10), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,4,10), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,2,10), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,2,10), unbind = 0, bind = 0
[Normal]Item: 玄铁剑(0,0,0,0,0,10), unbind = 0, bind = 0
[Normal]Item: 蝴蝶双刀(0,0,0,5,1,8), unbind = 0, bind = 0
[Normal]Item: 青龙刀(0,0,0,1,0,9), unbind = 0, bind = 0
[Normal]Item: 大风刀(0,0,0,1,3,10), unbind = 0, bind = 0
[Normal]Item: 金箍棒(0,0,0,2,3,10), unbind = 0, bind = 0
[Normal]Item: 天煌龙器之龙抬头(0,1,167,4,2,6), unbind = 0, bind = 100
[Normal]Item: 光杆刀(0,0,1,1,4,7), unbind = 0, bind = 0
[Normal]Item: 齿铗(0,0,0,0,4,7), unbind = 0, bind = 0
[Normal]Item: 吞日斩(0,0,0,5,0,10), unbind = 0, bind = 0
[Normal]Item: 火尖枪(0,0,0,3,3,9), unbind = 0, bind = 0
[Normal]Item: 混铁棒(0,0,0,2,0,8), unbind = 0, bind = 0
[Normal]Item: 破天戟(0,0,0,3,1,10), unbind = 0, bind = 0
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之白龙息(0,1,168,18,0,6), unbind = 0, bind = 100
[Normal]Item: 混铁棒(0,0,0,2,1,8), unbind = 0, bind = 0
[Normal]Item: 齿铗(0,0,0,0,3,7), unbind = 0, bind = 0
[Normal]Item: 齿铗(0,0,0,0,4,7), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,0,10), unbind = 0, bind = 0
[Normal]Item: 侠骨之情意结(0,1,188,1,4,5), unbind = 0, bind = 100
[Normal]Item: 蓝宝石戒指(0,0,3,0,3,9), unbind = 0, bind = 0
[Enchasable]Item: (0,2,1,2,1,10), unbind = 0, bind = 0
[Enchasable]Item: (0,2,5,0,3,10), unbind = 0, bind = 0
[Normal]Item: 照夜玉狮子(0,0,10,5,0,10), unbind = 0, bind = 100
[Normal]Item: 亮银锤(0,0,0,4,0,5), unbind = 0, bind = 0
[Enchasable]Item: (0,2,0,1,0,10), unbind = 0, bind = 0
[Normal]Item: 亮银锤(0,0,0,4,1,5), unbind = 0, bind = 0
[Normal]Item: 吞日斩(0,0,0,5,0,10), unbind = 0, bind = 0
[Normal]Item: 芙蓉刀(0,0,0,5,2,7), unbind = 0, bind = 0
[Normal]Item: 破天戟(0,0,0,3,0,10), unbind = 0, bind = 0
[Normal]Item: 大风刀(0,0,0,1,0,10), unbind = 0, bind = 0
[Normal]Item: 玄铁剑(0,0,0,0,0,10), unbind = 0, bind = 0
[Normal]Item: 心意刀(0,0,1,1,0,8), unbind = 0, bind = 0
[Normal]Item: 玄铁剑(0,0,0,0,3,10), unbind = 0, bind = 0
[Normal]Item: 蓝宝石戒指(0,0,3,0,4,9), unbind = 0, bind = 0
[Normal]Item: 红宝石戒指(0,0,3,0,1,8), unbind = 0, bind = 0
[Enchasable]Item: (0,2,2,16,1,10), unbind = 0, bind = 0
[Enchasable]Item: (0,2,7,2,3,10), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,4,10), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,2,10), unbind = 0, bind = 0
[Enchasable]Item: (0,2,6,1,2,9), unbind = 0, bind = 0
[Enchasable]Item: (0,2,0,0,3,8), unbind = 0, bind = 0
[Enchasable]Item: (0,2,5,0,4,10), unbind = 0, bind = 0
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 照夜玉狮子(0,0,10,5,0,10), unbind = 0, bind = 100
[Normal]Item: 霸王镖(0,0,1,0,3,10), unbind = 0, bind = 0
[Normal]Item: 吞日斩(0,0,0,5,3,10), unbind = 0, bind = 0
[Normal]Item: 破天戟(0,0,0,3,3,10), unbind = 0, bind = 0
[Normal]Item: 天煌龙器之龙哭千里(0,1,174,1,4,6), unbind = 0, bind = 100
[Normal]Item: 毒机刀(0,0,1,1,1,9), unbind = 0, bind = 0
[Normal]Item: 金瓜锤(0,0,0,4,4,8), unbind = 0, bind = 0
[Normal]Item: 环子枪(0,0,0,3,2,5), unbind = 0, bind = 0
[Normal]Item: 蓝宝石戒指(0,0,3,0,2,9), unbind = 0, bind = 0
[Normal]Item: 祖母绿戒指(0,0,3,0,2,6), unbind = 0, bind = 0
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 红宝石戒指(0,0,3,0,4,8), unbind = 0, bind = 0
[Normal]Item: 蝴蝶镖(0,0,1,0,4,8), unbind = 0, bind = 0
[Normal]Item: 孔雀翎(0,0,1,2,2,10), unbind = 0, bind = 0
[Normal]Item: 柳叶镖(0,0,1,0,4,5), unbind = 0, bind = 0
[Normal]Item: 七尺剑(0,0,0,0,3,8), unbind = 0, bind = 0
[Normal]Item: 孔雀翎(0,0,1,2,3,10), unbind = 0, bind = 0
[Normal]Item: 霸王镖(0,0,1,0,1,10), unbind = 0, bind = 0
[Normal]Item: 天煌龙器之龙抬头(0,1,167,4,2,6), unbind = 0, bind = 100
[Normal]Item: 吞日斩(0,0,0,5,2,10), unbind = 0, bind = 0
[Normal]Item: 红宝石戒指(0,0,3,0,4,8), unbind = 0, bind = 0
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 祖母绿戒指(0,0,3,0,2,6), unbind = 0, bind = 0
[Normal]Item: 蓝宝石戒指(0,0,3,0,2,9), unbind = 0, bind = 0
[Normal]Item: 环子枪(0,0,0,3,2,5), unbind = 0, bind = 0
[Normal]Item: 大风刀(0,0,0,1,3,10), unbind = 0, bind = 0
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 照夜玉狮子(0,0,10,5,0,10), unbind = 0, bind = 100
[Enchasable]Item: (0,2,2,4,1,9), unbind = 0, bind = 0
[Enchasable]Item: (0,2,7,3,3,10), unbind = 0, bind = 0
[Enchasable]Item: (0,2,5,0,4,10), unbind = 0, bind = 0
[Normal]Item: 大风刀(0,0,0,1,2,10), unbind = 0, bind = 0
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 照夜玉狮子(0,0,10,5,0,10), unbind = 0, bind = 100
[Normal]Item: 七尺剑(0,0,0,0,4,8), unbind = 0, bind = 0
[Normal]Item: 照夜玉狮子(0,0,10,5,0,10), unbind = 0, bind = 100
[Enchasable]Item: (0,2,5,0,3,10), unbind = 0, bind = 0
[Enchasable]Item: (0,2,1,2,1,10), unbind = 0, bind = 0
[Normal]Item: 蓝宝石戒指(0,0,3,0,3,9), unbind = 0, bind = 0
[Normal]Item: 侠骨之情意结(0,1,188,1,4,5), unbind = 0, bind = 100
[Normal]Item: 钻石戒指(0,0,3,0,0,10), unbind = 0, bind = 0
[Normal]Item: 混铁棒(0,0,0,2,1,8), unbind = 0, bind = 0
[Normal]Item: 环子枪(0,0,0,3,2,5), unbind = 0, bind = 0
[Normal]Item: 蓝宝石戒指(0,0,3,0,2,9), unbind = 0, bind = 0
[Normal]Item: 祖母绿戒指(0,0,3,0,2,6), unbind = 0, bind = 0
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 红宝石戒指(0,0,3,0,4,8), unbind = 0, bind = 0
[Normal]Item: 吞日斩(0,0,0,5,1,10), unbind = 0, bind = 0
[Normal]Item: 大风刀(0,0,0,1,2,10), unbind = 0, bind = 0
[Normal]Item: 照夜玉狮子(0,0,10,5,0,10), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 裂心锤(0,0,0,4,3,7), unbind = 0, bind = 0
[Normal]Item: 红宝石戒指(0,0,3,0,2,8), unbind = 0, bind = 0
[Normal]Item: 玄铁剑(0,0,0,0,1,10), unbind = 0, bind = 0
[Normal]Item: 照夜玉狮子(0,0,10,5,0,10), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 照夜玉狮子(0,0,10,5,0,10), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 蝴蝶镖(0,0,1,0,4,8), unbind = 0, bind = 0
[Normal]Item: 破风刀(0,0,0,1,0,6), unbind = 0, bind = 0
[Normal]Item: 滚珠宝刀(0,0,0,1,2,7), unbind = 0, bind = 0
[Normal]Item: 天煌龙器之龙抬头(0,1,167,4,2,6), unbind = 0, bind = 100
[Normal]Item: 蒜头锤(0,0,0,4,0,1), unbind = 0, bind = 0
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 孽龙锤(0,0,0,4,4,9), unbind = 0, bind = 0
[Normal]Item: 青龙刀(0,0,0,1,2,9), unbind = 0, bind = 0
[Normal]Item: 蓝宝石戒指(0,0,3,0,0,9), unbind = 0, bind = 0
[Normal]Item: 霸王镖(0,0,1,0,3,10), unbind = 0, bind = 0
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 照夜玉狮子(0,0,10,5,0,10), unbind = 0, bind = 100
[Enchasable]Item: (0,2,1,2,1,10), unbind = 0, bind = 0
[Normal]Item: 齿铗(0,0,0,0,3,7), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,1,10), unbind = 0, bind = 0
[Normal]Item: 霸王镖(0,0,1,0,1,10), unbind = 0, bind = 0
[Normal]Item: 天煌龙器之龙抬头(0,1,167,4,2,6), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之黄金鳞(0,1,172,1,3,6), unbind = 0, bind = 100
[Normal]Item: 暴雨梨花针(0,0,1,2,1,8), unbind = 0, bind = 0
